num_services,total_routes,avg_routes_per_service,max_routes_single_service,num_services_with_db,num_distinct_db_drivers,num_http_external_calls,num_queue_external_calls,label
2,9,4.5,6,0,1,1,0,microservices
2,8,4.0,4,0,0,0,2,event-driven
2,0,0.0,0,1,2,1,4,event-driven
2,6,3.0,4,1,0,0,4,event-driven
3,8,2.6666666666666665,4,2,3,6,0,microservices
1,8,8,8,1,1,0,0,monolith
2,4,2.0,3,2,2,3,0,microservices
1,8,8,8,0,1,0,0,monolith
1,4,4,4,1,0,0,0,monolith
3,1,0.3333333333333333,1,0,0,0,2,event-driven
4,17,4.25,6,0,2,7,0,microservices
1,6,6,6,0,1,0,0,monolith
1,7,7,7,1,1,0,0,monolith
4,7,1.75,3,0,0,1,1,event-driven
3,12,4.0,6,3,1,6,0,microservices
3,4,1.3333333333333333,2,2,2,5,0,microservices
3,7,2.3333333333333335,4,3,0,0,1,event-driven
4,8,2.0,4,3,1,0,4,event-driven
5,9,1.8,3,5,1,10,0,microservices
4,15,3.75,6,3,2,4,0,microservices
5,18,3.6,6,0,1,10,0,microservices
2,5,2.5,3,0,1,1,0,microservices
4,14,3.5,5,4,1,6,0,microservices
5,22,4.4,6,2,1,7,0,microservices
4,12,3.0,4,3,2,0,2,event-driven
2,1,0.5,1,2,0,0,4,event-driven
3,9,3.0,6,2,2,4,0,microservices
6,12,2.0,5,5,1,5,0,microservices
3,8,2.6666666666666665,4,2,1,1,4,event-driven
1,11,11,11,0,1,0,0,monolith
3,8,2.6666666666666665,4,3,1,4,0,microservices
3,6,2.0,3,3,1,1,3,event-driven
4,4,1.0,3,2,2,1,1,event-driven
1,12,12,12,1,1,0,0,monolith
1,5,5,5,1,1,0,0,monolith
3,8,2.6666666666666665,4,2,1,1,4,event-driven
5,20,4.0,5,4,2,8,0,microservices
3,3,1.0,2,0,0,1,2,event-driven
4,9,2.25,4,4,1,1,4,event-driven
1,12,12,12,1,0,0,0,monolith
5,12,2.4,5,2,1,3,0,microservices
1,4,4,4,1,0,0,0,monolith
1,4,4,4,1,1,0,0,monolith
6,22,3.6666666666666665,6,6,3,7,0,microservices
1,5,5,5,0,0,0,0,monolith
1,3,3,3,0,0,0,0,monolith
1,9,9,9,1,0,0,0,monolith
1,7,7,7,1,0,0,0,monolith
4,4,1.0,4,1,0,1,3,event-driven
1,9,9,9,1,0,0,0,monolith
2,4,2.0,3,0,1,1,2,event-driven
1,6,6,6,1,1,0,0,monolith
1,4,4,4,1,1,0,0,monolith
3,9,3.0,5,2,1,6,0,microservices
2,4,2.0,3,1,1,1,4,event-driven
1,4,4,4,0,0,0,0,monolith
5,18,3.6,6,4,3,4,0,microservices
1,8,8,8,0,0,0,0,monolith
6,26,4.333333333333333,6,1,3,7,0,microservices
4,10,2.5,3,1,0,1,4,event-driven
2,5,2.5,4,2,1,4,0,microservices
2,3,1.5,2,2,2,4,0,microservices
2,5,2.5,4,0,2,1,4,event-driven
3,12,4.0,5,1,2,1,0,microservices
3,8,2.6666666666666665,4,0,2,1,2,event-driven
5,15,3.0,4,5,2,10,0,microservices
6,21,3.5,6,6,1,6,0,microservices
2,7,3.5,4,1,0,0,2,event-driven
3,8,2.6666666666666665,4,2,1,5,0,microservices
2,7,3.5,6,0,2,4,0,microservices
3,4,1.3333333333333333,3,3,2,0,1,event-driven
4,15,3.75,6,3,1,7,0,microservices
